Block,Rainfall_mm,Groundwater_Level_m,Population_Growth_%,Water_Scarcity_Index,Risk,Hybrid_Risk_Prediction,Hybrid_Risk_Probability
Palus,752.3538297703301,7.394178432203187,3.686233774452149,0.11074844531895811,0,0,0.011510589768654284
Kavathemahankal,835.0697344697855,10.13430060128471,1.3717165775175597,0.7595824101146318,0,0,0.014219150025601637
,1390.256017147151,13.853599101801683,2.0281890657283195,0.988065566652774,0,0,0.00027683072529650026
Shirala,991.9829725253994,12.067108609644917,4.15160795316906,0.9012960107746488,0,0,0.00647219903513685
Khanapur-Vita,1105.8871023307606,12.513092315201465,4.458744768134161,0.6516679187064259,0,0,0.0075474678523411495
Palus,963.2216524543959,14.103955922327243,3.4339456506391652,0.314060794992732,0,0,0.004612678200839321
Valva-Islampur,981.9842733639587,14.064535517119749,3.0273537272819304,0.2543219811783167,0,0,0.0017347528371454565
Kadegaon,898.8239893531412,13.085927890909197,1.6372160824759212,0.8192551048714611,0,0,0.0035026371769094036
Palus,1010.1487917710533,10.434812244343542,1.2524361323166007,0.8798219139516953,0,0,0.0
,1098.919978376343,8.852550947625724,1.4705961138942345,0.5254349125456929,0,0,0.0
,1335.661101964579,10.310433295939557,1.9094292003843951,0.24433994078646615,0,0,0.0
Shirala,625.1062250280977,8.396779941929895,2.3666980075876833,0.11294320841117356,0,0,0.02758832565284178
Khanapur-Vita,1322.1640618785004,4.142539380967953,2.523638102043949,0.08717946783183117,0,0,0.0
Kavathemahankal,1105.5920854052947,9.161502802599879,2.385287074356014,0.7190774473538556,0,0,0.0
Shirala,926.4474434693947,11.07257873151166,1.9562213287890624,0.42011872784772497,0,0,0.0
Shirala,890.4553034081342,8.238191746701464,3.0388969870067926,0.9053598742778703,0,0,0.0
Kadegaon,1208.73512907375,9.421660638284177,4.301144432931587,0.7396713007267637,0,0,0.0
Miraj,1045.7957076377081,9.537889852099804,2.118814153885917,0.1912604179145867,0,0,0.0
Khanapur-Vita,693.1869762602145,14.070570322656666,4.769548076408933,0.613777418815699,1,1,0.9509658268225591
Jath,1072.6139206674618,8.921688177925294,4.493346646895391,0.43550545439815935,0,0,0.0
Shirala,1228.8743070949367,14.069900146550363,1.6470568454084384,0.5772497307686131,0,0,0.0011984897114716154
Miraj,1171.5729317576931,1.8625285244560779,4.145103827028378,0.7380691233385172,0,0,0.0
Jath,874.6284260923692,14.04356734398711,3.2983495292710665,0.8061958810037908,0,0,0.0058080624127459565
Khanapur-Vita,731.5985391893287,13.892218344587873,3.2663014486856743,0.8437373264067243,1,1,0.8519839004899121
Atpadi,934.8053718037022,12.706764020167576,2.5641710522326977,0.2539748745720247,0,0,0.005685416973767847
Valva-Islampur,1650.7970252175212,3.964245990388685,3.004611996728039,0.031115599917357684,0,0,0.0
Miraj,691.0002102806005,13.056660985667444,2.588715109716844,0.7392947351647732,1,1,0.9510083073852867
Tasgaon,831.4529807026156,9.849642472974248,3.1589304750397713,0.1063437262557746,0,0,0.005865428478331704
Atpadi,1078.408377946519,2.4119876802260194,3.5118002110905433,0.31491958861296765,0,0,0.0
,975.0949504812631,13.894533123504088,3.6972152256361936,0.0038171341243471435,0,0,0.0011721121769804152
,959.9590208537861,14.332519235646904,3.1299247702377047,0.6816694824016201,0,0,0.0027112882191975694
Valva-Islampur,1404.9441996002015,4.286463784404486,3.885688269314927,0.16713201147122125,0,0,0.0
Kadegaon,829.3480115924046,10.526263225900339,1.5651121971020232,0.6552824096916582,0,0,0.014816521590715137
Palus,997.1438904589811,14.165773364332548,1.8479299636089541,0.9917426171678388,0,0,0.013180056531748113
Kavathemahankal,1040.3814883605592,13.69048394037144,4.27494001629708,0.07267087161001629,0,0,0.0019245061578285684
Tasgaon,839.0526629849007,12.508183153478571,2.2901119113856607,0.07707801195146069,1,1,0.8915149282185161
Kadegaon,711.8694522386367,2.0582413603074743,1.091575299904481,0.3403800926666749,0,0,0.024362519201228876
Khanapur-Vita,1053.8635308505077,12.188628299907442,1.6151645986721244,0.866386514251342,0,0,0.00027683072529650026
Kadegaon,1362.7333151757816,9.345688304878172,1.894457737985245,0.21552986879133185,0,0,0.0
Palus,1080.916579023505,12.987572586155483,4.829291551578349,0.36037781993034756,0,0,0.0041322389420884635
Khanapur-Vita,1018.0145173963323,10.768484375301474,3.2921657157233972,0.06850540662697957,0,0,0.0
Tasgaon,1016.5460871600958,9.940355169133404,4.730922961905019,0.7631552912588894,0,0,0.0032258064516129032
Palus,948.3164528365129,11.922711548227708,3.3006534019864997,0.4083063427594511,0,0,0.004321661400728246
Jath,1236.6964640282006,9.484259886784727,2.917417760551407,0.7592487330608428,0,0,0.0
Kavathemahankal,898.9115452416273,9.927168160324173,2.254910764776384,0.9036078443467951,0,0,0.0
Tasgaon,728.6429031162875,8.334328002613715,3.4254837777335023,0.23276314710128876,0,0,0.007715651135005973
Jath,683.6692148770909,5.183773026446313,1.5567920984701193,0.8073960303399513,0,0,0.007803379416282641
Valva-Islampur,1015.8018028488112,11.703560421313814,4.593046509170824,0.059093890078253275,0,0,0.0030544400806083874
Tasgaon,1212.1384926360604,7.5819090409882905,4.317329620565134,0.8988473881802473,0,0,0.0
Valva-Islampur,1047.4970503243878,9.397624401877797,2.270125791506948,0.6507685475587474,0,0,0.0
Khanapur-Vita,936.5262429458714,10.8609218753618,4.811190110405177,0.8742267241383516,0,0,0.0
Jath,1091.6882593123958,3.744347069303684,4.3008030696622725,0.00018839955658189744,0,0,0.0
Kavathemahankal,1037.242468778925,4.41595328896953,3.665227543340159,0.1690810703559925,0,0,0.0
Palus,1165.2380947308532,9.100784270172392,1.4870476445010992,0.3897593874264921,0,0,0.0
Shirala,1265.3007774873547,11.363690446898968,2.912936092192289,0.3795029033747186,0,0,0.0038412221419773882
Kadegaon,809.1219742854009,12.232114811947483,3.0244302193870034,0.22673038292351066,1,1,0.9368793998129118
Atpadi,532.0806872713204,5.226056512372279,1.9302054334615204,0.3816119398672001,0,0,0.010551288615804743
Kavathemahankal,929.69264027591,11.909894453238445,1.3198615774372078,0.12884871200025483,0,0,0.0013520995425008013
Jath,796.1317065519858,9.26479114505099,4.106894521886771,0.41276112926602604,0,0,0.020521342456826325
Shirala,1166.3916373149023,7.350528264710569,1.48814020849758,0.8023543291592642,0,0,0.0
Kavathemahankal,855.1332409305801,8.054344431821889,3.377163002247099,0.4790700631033512,0,0,0.0
Jath,624.8442722872114,12.4055719961205,4.745796695534642,0.018000088945214987,1,1,0.9815240574849594
Miraj,885.1597102384642,10.822017355256715,4.50442077039217,0.4214440415792474,0,0,0.0
Miraj,701.6051349082302,10.15091956826596,2.1110104949970445,0.027175016090844162,0,0,0.054792626728110604
Valva-Islampur,1318.03154380217,10.7304872164237,4.405794550205061,0.9662434107067982,0,0,0.0
Kavathemahankal,1094.3283908896137,12.78429332984858,1.0013300244819576,0.12745395942286897,0,0,0.020395972008875236
Miraj,1129.5116218027429,9.70870129779003,1.0707512384530289,0.7076883263306187,0,0,0.0
Jath,1107.2053069809717,10.16295665936271,3.41021265537146,0.9727763228920858,0,0,0.0
Valva-Islampur,1168.034231855685,13.414512220413416,2.459192876578118,0.8260390516665719,0,0,0.0020315376947217835
Jath,1226.6684050138147,9.005240127210524,2.5458433646365886,0.6993153751262037,0,0,0.0
Valva-Islampur,892.0509281350812,11.854421785842044,3.25776436271553,0.8394609095007669,0,0,0.003246392583523945
Kavathemahankal,716.0076734016619,8.488886557980576,1.7671298223674423,0.9817986932606276,0,0,0.0030721966205837174
Shirala,830.6132525504675,8.752397975764646,1.8470214026619134,0.6213444972535296,0,0,0.01621437105308073
Palus,990.950075252136,9.68785072960109,2.9384063480754588,0.5591848068293265,0,0,0.0
Tasgaon,487.13160370786125,11.545818558960296,4.017014177375453,0.6282381104632814,1,1,0.9496476737548806
Shirala,1228.5451766587664,13.582545887653207,3.4779910056303507,0.532675886761555,0,0,0.0027112882191975694
Khanapur-Vita,620.6505559634155,10.289635790616325,2.1894201929473556,0.6350891059097188,0,0,0.031088923024406894
Jath,1119.8186651658282,5.500489266029367,2.721348710035685,0.44984220797255925,0,0,0.0032258064516129032
Khanapur-Vita,966.385842158894,11.894338880601813,1.6826590341999936,0.2184431828833071,0,0,0.004577905994113705
Shirala,1057.0350649299307,17.361526522437128,1.2985192573483268,0.12024722651167563,0,0,0.08725413060582218
Valva-Islampur,905.6160517419718,10.326006493202051,4.130784162976597,0.0683409355322604,0,0,0.0
Tasgaon,1043.4412955786129,4.873697082461262,2.0615496367527784,0.2633157837532001,0,0,0.0
Tasgaon,905.6244951764262,10.508958668412554,1.7110655514049928,0.046123564335733835,0,0,0.0
